name;name_out;name_in;date;description;short_description;quantity;price
Москва-Санкт-Петербург;Москва;Санкт-Петербург;21.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;4;7000
Москва-Санкт-Петербург;Москва;Санкт-Петербург;22.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;4;7120
Москва-Санкт-Петербург;Москва;Санкт-Петербург;23.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;4;7240
Москва-Санкт-Петербург;Москва;Санкт-Петербург;24.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;4;7360
Москва-Санкт-Петербург;Москва;Санкт-Петербург;25.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;4;7480
Москва-Санкт-Петербург;Москва;Санкт-Петербург;26.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;7600
Москва-Санкт-Петербург;Москва;Санкт-Петербург;27.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;7720
Москва-Санкт-Петербург;Москва;Санкт-Петербург;28.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;7840
Будапешт-Лондон;Будапешт;Лондон;29.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;7960
Будапешт-Лондон;Будапешт;Лондон;30.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;8080
Будапешт-Лондон;Будапешт;Лондон;31.07.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;8200
Будапешт-Лондон;Будапешт;Лондон;01.08.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;8320
Будапешт-Лондон;Будапешт;Лондон;02.08.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;8440
Будапешт-Лондон;Будапешт;Лондон;03.08.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;8560
Будапешт-Лондон;Будапешт;Лондон;04.08.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;8680
Будапешт-Лондон;Будапешт;Лондон;05.08.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;8800
Будапешт-Лондон;Будапешт;Лондон;06.08.2023;S7 Airlines;S7 Airlines — российская авиакомпания;6;8920
Будапешт-Лондон;Будапешт;Лондон;07.08.2023;S7 Airlines;S7 Airlines — российская авиакомпания;8;12363
Будапешт-Лондон;Будапешт;Лондон;08.08.2023;S7 Airlines;S7 Airlines — российская авиакомпания;10;12453
Будапешт-Лондон;Будапешт;Лондон;09.08.2023;S7 Airlines;S7 Airlines — российская авиакомпания;12;12543
Будапешт-Лондон;Будапешт;Лондон;10.08.2023;S7 Airlines;S7 Airlines — российская авиакомпания;14;12633
Будапешт-Лондон;Будапешт;Лондон;11.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;16;12723
Будапешт-Лондон;Будапешт;Лондон;12.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;18;12813
Будапешт-Лондон;Будапешт;Лондон;13.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;20;12903
Будапешт-Лондон;Будапешт;Лондон;14.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;22;12993
Будапешт-Лондон;Будапешт;Лондон;15.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;24;13083
Будапешт-Лондон;Будапешт;Лондон;16.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;26;13173
Будапешт-Лондон;Будапешт;Лондон;17.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;28;13263
Рим-Вашингтон;Рим;Вашингтон;18.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;30;13353
Рим-Вашингтон;Рим;Вашингтон;19.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;32;13443
Рим-Вашингтон;Рим;Вашингтон;20.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;34;13533
Рим-Вашингтон;Рим;Вашингтон;21.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;36;13623
Рим-Вашингтон;Рим;Вашингтон;22.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;38;13713
Рим-Вашингтон;Рим;Вашингтон;23.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;40;13803
Рим-Вашингтон;Рим;Вашингтон;24.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;42;13893
Рим-Вашингтон;Рим;Вашингтон;25.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;44;13983
Рим-Вашингтон;Рим;Вашингтон;26.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;46;14073
Рим-Вашингтон;Рим;Вашингтон;27.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;48;14163
Рим-Вашингтон;Рим;Вашингтон;28.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;12;14253
Рим-Вашингтон;Рим;Вашингтон;29.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;13;5467
Рим-Вашингтон;Рим;Вашингтон;30.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;14;6121
Рим-Вашингтон;Рим;Вашингтон;31.08.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;15;6775
Рим-Вашингтон;Рим;Вашингтон;01.09.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;16;7429
Рим-Вашингтон;Рим;Вашингтон;02.09.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;17;8083
Рим-Вашингтон;Рим;Вашингтон;03.09.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;18;8737
Рим-Вашингтон;Рим;Вашингтон;04.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;19;9391
Рим-Вашингтон;Рим;Вашингтон;05.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;20;10045
Рим-Вашингтон;Рим;Вашингтон;06.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;21;10699
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;07.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;22;11353
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;08.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;23;12007
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;09.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;24;12661
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;10.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;25;13315
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;11.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;26;13969
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;12.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;27;14623
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;13.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;28;15277
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;14.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;29;4302
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;15.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;30;4435
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;16.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;31;4568
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;17.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;32;4701
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;18.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;33;4834
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;19.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;34;4967
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;20.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;35;5100
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;21.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;12;5233
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;22.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;13;5366
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;23.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;14;5499
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;24.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;15;5632
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;25.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;16;5765
Нью-Йорк-Франкфурт;Нью-Йорк;Франкфурт;26.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;17;5898
Тель-Авив-Барселона;Тель-Авив;Барселона;27.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;18;6031
Тель-Авив-Барселона;Тель-Авив;Барселона;28.09.2023;Qatar Airways;Qatar Airways — национальная авиакомпания Катара;19;6164
Тель-Авив-Барселона;Тель-Авив;Барселона;29.09.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;20;6297
Тель-Авив-Барселона;Тель-Авив;Барселона;30.09.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;21;6430
Тель-Авив-Барселона;Тель-Авив;Барселона;01.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;22;6563
Тель-Авив-Барселона;Тель-Авив;Барселона;02.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;23;6696
Тель-Авив-Барселона;Тель-Авив;Барселона;03.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;24;6829
Тель-Авив-Барселона;Тель-Авив;Барселона;04.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;25;6962
Тель-Авив-Барселона;Тель-Авив;Барселона;05.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;26;7095
Тель-Авив-Барселона;Тель-Авив;Барселона;06.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;27;7228
Тель-Авив-Барселона;Тель-Авив;Барселона;07.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;28;7361
Тель-Авив-Барселона;Тель-Авив;Барселона;08.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;29;7494
Тель-Авив-Барселона;Тель-Авив;Барселона;09.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;30;7627
Тель-Авив-Барселона;Тель-Авив;Барселона;10.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;31;7760
Тель-Авив-Барселона;Тель-Авив;Барселона;11.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;32;7893
Тель-Авив-Барселона;Тель-Авив;Барселона;12.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;33;8026
Тель-Авив-Барселона;Тель-Авив;Барселона;13.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;34;8159
Тель-Авив-Барселона;Тель-Авив;Барселона;14.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;35;8292
Тель-Авив-Барселона;Тель-Авив;Барселона;15.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;36;8425
Тель-Авив-Барселона;Тель-Авив;Барселона;16.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;37;8558
Париж-Москва;Париж;Москва;17.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;38;8691
Париж-Москва;Париж;Москва;18.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;39;8824
Париж-Москва;Париж;Москва;19.10.2023;Emirates;Emirates — одна из крупнейших мировых авиакомпаний, базируется в Дубае;40;8957
Париж-Москва;Париж;Москва;20.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;41;9090
Париж-Москва;Париж;Москва;21.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;42;9223
Париж-Москва;Париж;Москва;22.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;9356
Париж-Москва;Париж;Москва;23.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;9489
Париж-Москва;Париж;Москва;24.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;9622
Париж-Москва;Париж;Москва;25.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;9755
Париж-Москва;Париж;Москва;26.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;9888
Париж-Москва;Париж;Москва;27.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;10021
Париж-Москва;Париж;Москва;28.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;10154
Париж-Москва;Париж;Москва;29.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;10287
Париж-Москва;Париж;Москва;30.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;10420
Париж-Москва;Париж;Москва;31.10.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;10553
Париж-Москва;Париж;Москва;01.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;10686
Париж-Москва;Париж;Москва;02.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;10819
Париж-Москва;Париж;Москва;03.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;10952
Париж-Москва;Париж;Москва;04.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;11085
Париж-Москва;Париж;Москва;05.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;11218
Прага-Амстердам;Прага;Амстердам;06.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;11351
Прага-Амстердам;Прага;Амстердам;07.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;11484
Прага-Амстердам;Прага;Амстердам;08.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;12;11617
Прага-Амстердам;Прага;Амстердам;09.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;14;7805
Прага-Амстердам;Прага;Амстердам;10.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;16;7900
Прага-Амстердам;Прага;Амстердам;11.11.2023;EVA Airways Corporation;EVA Airways Corporation — тайваньская международная авиакомпания;18;7995
Прага-Амстердам;Прага;Амстердам;12.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;20;8090
Прага-Амстердам;Прага;Амстердам;13.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;22;8185
Прага-Амстердам;Прага;Амстердам;14.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;24;8280
Прага-Амстердам;Прага;Амстердам;15.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;26;8375
Прага-Амстердам;Прага;Амстердам;16.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;28;8470
Прага-Амстердам;Прага;Амстердам;17.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;30;8565
Прага-Амстердам;Прага;Амстердам;18.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;32;8660
Прага-Амстердам;Прага;Амстердам;19.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;34;8755
Прага-Амстердам;Прага;Амстердам;20.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;36;8850
Прага-Амстердам;Прага;Амстердам;21.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;38;8945
Прага-Амстердам;Прага;Амстердам;22.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;40;9040
Прага-Амстердам;Прага;Амстердам;23.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;42;9135
Прага-Амстердам;Прага;Амстердам;24.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;44;9230
Прага-Амстердам;Прага;Амстердам;25.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;46;9325
Рим-Москва;Рим;Москва;26.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;48;9420
Рим-Москва;Рим;Москва;27.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;50;9515
Рим-Москва;Рим;Москва;28.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;52;9610
Рим-Москва;Рим;Москва;29.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;54;9705
Рим-Москва;Рим;Москва;30.11.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;56;9800
Рим-Москва;Рим;Москва;01.12.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;58;9895
Рим-Москва;Рим;Москва;02.12.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;60;9990
Рим-Москва;Рим;Москва;03.12.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;62;10085
Рим-Москва;Рим;Москва;04.12.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;64;10180
Рим-Москва;Рим;Москва;05.12.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;66;10275
Рим-Москва;Рим;Москва;06.12.2023;British Airways plc;British Airways plc — крупнейшая авиакомпания и национальный авиаперевозчик Великобритании;68;10370
Рим-Москва;Рим;Москва;07.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;70;10465
Рим-Москва;Рим;Москва;08.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;72;10560
Рим-Москва;Рим;Москва;09.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;74;10655
Рим-Москва;Рим;Москва;10.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;1;10750
Рим-Москва;Рим;Москва;11.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;3;10845
Рим-Москва;Рим;Москва;12.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;5;10940
Рим-Москва;Рим;Москва;13.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;7;11035
Рим-Москва;Рим;Москва;14.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;9;11130
Рим-Москва;Рим;Москва;15.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;11;11225
Тверь-Краснодар;Тверь;Краснодар;16.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;13;11320
Тверь-Краснодар;Тверь;Краснодар;17.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;15;11415
Тверь-Краснодар;Тверь;Краснодар;18.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;17;3675
Тверь-Краснодар;Тверь;Краснодар;19.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;19;3856
Тверь-Краснодар;Тверь;Краснодар;20.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;21;4037
Тверь-Краснодар;Тверь;Краснодар;21.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;23;4218
Тверь-Краснодар;Тверь;Краснодар;22.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;25;4399
Тверь-Краснодар;Тверь;Краснодар;23.12.2023;Аэрофлот;Аэрофлот — Российские авиалинии;27;4580
Тверь-Краснодар;Тверь;Краснодар;24.12.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;29;4761
Тверь-Краснодар;Тверь;Краснодар;25.12.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;31;4942
Тверь-Краснодар;Тверь;Краснодар;26.12.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;33;5123
Тверь-Краснодар;Тверь;Краснодар;27.12.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;35;5304
Тверь-Краснодар;Тверь;Краснодар;28.12.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;37;5485
Тверь-Краснодар;Тверь;Краснодар;29.12.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;39;5666
Тверь-Краснодар;Тверь;Краснодар;30.12.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;41;5847
Тверь-Краснодар;Тверь;Краснодар;31.12.2023;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;43;6028
Тверь-Краснодар;Тверь;Краснодар;01.01.2024;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;45;6209
Тверь-Краснодар;Тверь;Краснодар;02.01.2024;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;5;6390
Тверь-Краснодар;Тверь;Краснодар;03.01.2024;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;7;6571
Тверь-Краснодар;Тверь;Краснодар;04.01.2024;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;9;6752
Москва-Калиниград;Москва;Калиниград;05.01.2024;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;11;6933
Москва-Калиниград;Москва;Калиниград;06.01.2024;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;13;7114
Москва-Калиниград;Москва;Калиниград;07.01.2024;Lufthansa;Lufthansa — национальный авиаперевозчик Германии;15;7295
Москва-Калиниград;Москва;Калиниград;08.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;17;7476
Москва-Калиниград;Москва;Калиниград;09.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;19;7657
Москва-Калиниград;Москва;Калиниград;10.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;21;7838
Москва-Калиниград;Москва;Калиниград;11.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;23;8019
Москва-Калиниград;Москва;Калиниград;12.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;25;8200
Москва-Калиниград;Москва;Калиниград;13.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;27;8381
Москва-Калиниград;Москва;Калиниград;14.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;29;8562
Москва-Калиниград;Москва;Калиниград;15.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;31;8743
Москва-Калиниград;Москва;Калиниград;16.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;33;8924
Москва-Калиниград;Москва;Калиниград;17.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;35;9105
Москва-Калиниград;Москва;Калиниград;18.01.2024;S7 Airlines;S7 Airlines — российская авиакомпания;37;9286
